Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    CONSTRAINT
    DO
    DROP
    ENDS
    FOR
    IS
    MINUS
    OF
    ON
    REQUIRE
    SCALAR
    STARTS
    UNIQUE

Grammar

Rule 0     S' -> query
    LIMIT           reduce using rule 11 (clause -> create_clause .)
    MATCH           reduce using rule 11 (clause -> create_clause .)
    OPTIONAL        reduce using rule 11 (clause -> create_clause .)
    MANDATORY       reduce using rule 11 (clause -> create_clause .)
    MERGE           reduce using rule 11 (clause -> create_clause .)
    CREATE          reduce using rule 11 (clause -> create_clause .)
    WITH            reduce using rule 11 (clause -> create_clause .)
    SET             reduce using rule 11 (clause -> create_clause .)
    DELETE          reduce using rule 11 (clause -> create_clause .)
    DETACH          reduce using rule 11 (clause -> create_clause .)
    REMOVE          reduce using rule 11 (clause -> create_clause .)
    CALL            reduce using rule 11 (clause -> create_clause .)
    RETURN          reduce using rule 11 (clause -> create_clause .)
    UNWIND          reduce using rule 11 (clause -> create_clause .)
    ORDER           reduce using rule 11 (clause -> create_clause .)
    UNION           reduce using rule 11 (clause -> create_clause .)
    $end            reduce using rule 11 (clause -> create_clause .)


state 12

    (12) clause -> with_clause .

    SKIP            reduce using rule 12 (clause -> with_clause .)
    LIMIT           reduce using rule 12 (clause -> with_clause .)
    MATCH           reduce using rule 12 (clause -> with_clause .)
    OPTIONAL        reduce using rule 12 (clause -> with_clause .)
    MANDATORY       reduce using rule 12 (clause -> with_clause .)
    MERGE           reduce using rule 12 (clause -> with_clause .)
    CREATE          reduce using rule 12 (clause -> with_clause .)
    WITH            reduce using rule 12 (clause -> with_clause .)
    SET             reduce using rule 12 (clause -> with_clause .)
    DELETE          reduce using rule 12 (clause -> with_clause .)
    DETACH          reduce using rule 12 (clause -> with_clause .)
    REMOVE          reduce using rule 12 (clause -> with_clause .)
    CALL            reduce using rule 12 (clause -> with_clause .)
    RETURN          reduce using rule 12 (clause -> with_clause .)
    UNWIND          reduce using rule 12 (clause -> with_clause .)
    ORDER           reduce using rule 12 (clause -> with_clause .)
    UNION           reduce using rule 12 (clause -> with_clause .)
    $end            reduce using rule 12 (clause -> with_clause .)


state 13

    (13) clause -> set_clause .

    SKIP            reduce using rule 13 (clause -> set_clause .)
    LIMIT           reduce using rule 13 (clause -> set_clause .)
    MATCH           reduce using rule 13 (clause -> set_clause .)
    OPTIONAL        reduce using rule 13 (clause -> set_clause .)
    MANDATORY       reduce using rule 13 (clause -> set_clause .)
    MERGE           reduce using rule 13 (clause -> set_clause .)
    CREATE          reduce using rule 13 (clause -> set_clause .)
    WITH            reduce using rule 13 (clause -> set_clause .)
    SET             reduce using rule 13 (clause -> set_clause .)
    DELETE          reduce using rule 13 (clause -> set_clause .)
    DETACH          reduce using rule 13 (clause -> set_clause .)
    REMOVE          reduce using rule 13 (clause -> set_clause .)
    CALL            reduce using rule 13 (clause -> set_clause .)
    RETURN          reduce using rule 13 (clause -> set_clause .)
    UNWIND          reduce using rule 13 (clause -> set_clause .)
    ORDER           reduce using rule 13 (clause -> set_clause .)
    UNION           reduce using rule 13 (clause -> set_clause .)
    $end            reduce using rule 13 (clause -> set_clause .)


state 14

    (14) clause -> delete_clause .

    SKIP            reduce using rule 14 (clause -> delete_clause .)
    LIMIT           reduce using rule 14 (clause -> delete_clause .)
    MATCH           reduce using rule 14 (clause -> delete_clause .)
    OPTIONAL        reduce using rule 14 (clause -> delete_clause .)
    MANDATORY       reduce using rule 14 (clause -> delete_clause .)
    MERGE           reduce using rule 14 (clause -> delete_clause .)
    CREATE          reduce using rule 14 (clause -> delete_clause .)
    WITH            reduce using rule 14 (clause -> delete_clause .)
    SET             reduce using rule 14 (clause -> delete_clause .)
    DELETE          reduce using rule 14 (clause -> delete_clause .)
    DETACH          reduce using rule 14 (clause -> delete_clause .)
    REMOVE          reduce using rule 14 (clause -> delete_clause .)
    CALL            reduce using rule 14 (clause -> delete_clause .)
    RETURN          reduce using rule 14 (clause -> delete_clause .)
    UNWIND          reduce using rule 14 (clause -> delete_clause .)
    ORDER           reduce using rule 14 (clause -> delete_clause .)
    UNION           reduce using rule 14 (clause -> delete_clause .)
    $end            reduce using rule 14 (clause -> delete_clause .)


state 15

    (15) clause -> detach_delete_clause .

    SKIP            reduce using rule 15 (clause -> detach_delete_clause .)
    LIMIT           reduce using rule 15 (clause -> detach_delete_clause .)
    MATCH           reduce using rule 15 (clause -> detach_delete_clause .)
    OPTIONAL        reduce using rule 15 (clause -> detach_delete_clause .)
    MANDATORY       reduce using rule 15 (clause -> detach_delete_clause .)
    MERGE           reduce using rule 15 (clause -> detach_delete_clause .)
    CREATE          reduce using rule 15 (clause -> detach_delete_clause .)
    WITH            reduce using rule 15 (clause -> detach_delete_clause .)
    SET             reduce using rule 15 (clause -> detach_delete_clause .)
    DELETE          reduce using rule 15 (clause -> detach_delete_clause .)
    DETACH          reduce using rule 15 (clause -> detach_delete_clause .)
    REMOVE          reduce using rule 15 (clause -> detach_delete_clause .)
    CALL            reduce using rule 15 (clause -> detach_delete_clause .)
    RETURN          reduce using rule 15 (clause -> detach_delete_clause .)
    UNWIND          reduce using rule 15 (clause -> detach_delete_clause .)
    ORDER           reduce using rule 15 (clause -> detach_delete_clause .)
    UNION           reduce using rule 15 (clause -> detach_delete_clause .)
    $end            reduce using rule 15 (clause -> detach_delete_clause .)


state 16

    (16) clause -> remove_clause .

    SKIP            reduce using rule 16 (clause -> remove_clause .)
    LIMIT           reduce using rule 16 (clause -> remove_clause .)
    MATCH           reduce using rule 16 (clause -> remove_clause .)
    OPTIONAL        reduce using rule 16 (clause -> remove_clause .)
    MANDATORY       reduce using rule 16 (clause -> remove_clause .)
    MERGE           reduce using rule 16 (clause -> remove_clause .)
    CREATE          reduce using rule 16 (clause -> remove_clause .)
    WITH            reduce using rule 16 (clause -> remove_clause .)
    SET             reduce using rule 16 (clause -> remove_clause .)
    DELETE          reduce using rule 16 (clause -> remove_clause .)
    DETACH          reduce using rule 16 (clause -> remove_clause .)
    REMOVE          reduce using rule 16 (clause -> remove_clause .)
    CALL            reduce using rule 16 (clause -> remove_clause .)
    RETURN          reduce using rule 16 (clause -> remove_clause .)
    UNWIND          reduce using rule 16 (clause -> remove_clause .)
    ORDER           reduce using rule 16 (clause -> remove_clause .)
    UNION           reduce using rule 16 (clause -> remove_clause .)
    $end            reduce using rule 16 (clause -> remove_clause .)


state 17

    (17) clause -> call_clause .

    SKIP            reduce using rule 17 (clause -> call_clause .)
    LIMIT           reduce using rule 17 (clause -> call_clause .)
    MATCH           reduce using rule 17 (clause -> call_clause .)
    OPTIONAL        reduce using rule 17 (clause -> call_clause .)
    MANDATORY       reduce using rule 17 (clause -> call_clause .)
    MERGE           reduce using rule 17 (clause -> call_clause .)
    CREATE          reduce using rule 17 (clause -> call_clause .)
    WITH            reduce using rule 17 (clause -> call_clause .)
    SET             reduce using rule 17 (clause -> call_clause .)
    DELETE          reduce using rule 17 (clause -> call_clause .)
    DETACH          reduce using rule 17 (clause -> call_clause .)
    REMOVE          reduce using rule 17 (clause -> call_clause .)
    CALL            reduce using rule 17 (clause -> call_clause .)
    RETURN          reduce using rule 17 (clause -> call_clause .)
    UNWIND          reduce using rule 17 (clause -> call_clause .)
    ORDER           reduce using rule 17 (clause -> call_clause .)
    UNION           reduce using rule 17 (clause -> call_clause .)
    $end            reduce using rule 17 (clause -> call_clause .)


state 18

    (18) clause -> return_clause .

    SKIP            reduce using rule 18 (clause -> return_clause .)
    LIMIT           reduce using rule 18 (clause -> return_clause .)
    MATCH           reduce using rule 18 (clause -> return_clause .)
    OPTIONAL        reduce using rule 18 (clause -> return_clause .)
    MANDATORY       reduce using rule 18 (clause -> return_clause .)
    MERGE           reduce using rule 18 (clause -> return_clause .)
    CREATE          reduce using rule 18 (clause -> return_clause .)
    WITH            reduce using rule 18 (clause -> return_clause .)
    SET             reduce using rule 18 (clause -> return_clause .)
    DELETE          reduce using rule 18 (clause -> return_clause .)
    DETACH          reduce using rule 18 (clause -> return_clause .)
    REMOVE          reduce using rule 18 (clause -> return_clause .)
    CALL            reduce using rule 18 (clause -> return_clause .)
    RETURN          reduce using rule 18 (clause -> return_clause .)
    UNWIND          reduce using rule 18 (clause -> return_clause .)
    ORDER           reduce using rule 18 (clause -> return_clause .)
    UNION           reduce using rule 18 (clause -> return_clause .)
    $end            reduce using rule 18 (clause -> return_clause .)


state 19

    (19) clause -> unwind_clause .

    SKIP            reduce using rule 19 (clause -> unwind_clause .)
    LIMIT           reduce using rule 19 (clause -> unwind_clause .)
    MATCH           reduce using rule 19 (clause -> unwind_clause .)
    OPTIONAL        reduce using rule 19 (clause -> unwind_clause .)
    MANDATORY       reduce using rule 19 (clause -> unwind_clause .)
    MERGE           reduce using rule 19 (clause -> unwind_clause .)
    CREATE          reduce using rule 19 (clause -> unwind_clause .)
    WITH            reduce using rule 19 (clause -> unwind_clause .)
    SET             reduce using rule 19 (clause -> unwind_clause .)
    DELETE          reduce using rule 19 (clause -> unwind_clause .)
    DETACH          reduce using rule 19 (clause -> unwind_clause .)
    REMOVE          reduce using rule 19 (clause -> unwind_clause .)
    CALL            reduce using rule 19 (clause -> unwind_clause .)
    RETURN          reduce using rule 19 (clause -> unwind_clause .)
    UNWIND          reduce using rule 19 (clause -> unwind_clause .)
    ORDER           reduce using rule 19 (clause -> unwind_clause .)
    UNION           reduce using rule 19 (clause -> unwind_clause .)
    $end            reduce using rule 19 (clause -> unwind_clause .)
